<?php // $Id: s.user.php 1.5 02/12/01 14:40:09+00:00 miko@miko.homelinux.org $
// Maintained by Jörg Menke <jhm@gmx.net>                                      *
define('_CREATETABLEFAILED', 'Table creation failed');
define('_TODOLIST_SHOW_PRIORITY_IN_TABLE', 'Show priority as text in the tables ? [true/false] (Default = true)');
define('_TODOLIST_STATUS','Status');
define('_TODOLIST_STATUS_DONE','done');
define('_TODOLIST_STATUS_IN_PROGRESS','in progress');
define('_TODOLIST_STATUS_OBSOLETE','obsolete');
define('_TODOLIST_STATUS_OPEN','open');
define('_TODOLIST_SUBMIT','submit');
define('_TODOLIST_TASKS_ALL','all tasks');
define('_TODOLIST_TASKS_MY','my tasks');
define('_TODOLIST_TEXT','Text');
define('_TODOLIST_THE_SEARCH','Search');
define('_TODOLIST_TODO','things to do');
define('_TODOLIST_TODO_ADDED1','ToDo');
define('_TODOLIST_TODO_ADDED2',' added to database');
define('_TODOLIST_TODO_HEADING', "Custom title. For example the Company's-Name");
define('_TODOLIST_TOP','top');
define('_TODOLIST_UPDATE', 'Update');
define('_TODOLIST_UPDATED', 'Updated');
define('_TODOLIST_UPDATED','Updated');
define('_TODOLIST_UPDATE_ERROR', 'Update error occured');
define('_TODOLIST_UPDATE_ERROR',"Update attempt failed");
define('_TODOLIST_USER', 'User');
define('_TODOLIST_USER','user');
define('_TODOLIST_USERNAME','username');
define('_TODOLIST_USER_CREATED', 'User was created');
define('_TODOLIST_USER_DELETED', 'User was deleted');
define('_TODOLIST_USER_EMAIL_NOTIFY', 'Email notify');
define('_TODOLIST_USER_MY_TASKS', 'My tasks');
define('_TODOLIST_USER_NAME', 'User Name');
define('_TODOLIST_USER_PRIMARY_PROJECT', 'Primary project');
define('_TODOLIST_USER_SHOW_ICONS', 'Show icons');
define('_TODOLIST_USER_UPDATED', 'User was updated');
define('_TODOLIST_USER_UPDATED',"User info was updated");
define('_TODOLIST_VERY_IMPORTANT_COLOR', 'VERY_IMPORTANT_COLOR (Default = #FF3366)');
define('_TODOLIST_VERY_IMPORTANT_DAYS', 'Days in the future that should be higligted with VERY_IMPORTANT_COLOR (Disable = 0)');
define('_TODOLIST_VIEWGROUPS', 'Groups');
define('_TODOLIST_VIEWPROJECTS', 'Projects');
define('_TODOLIST_VIEWUSERS', 'Users');
define('_UPDATETABLEFAILED', 'Table update failed');
define(_TODOLIST_MONTH_NAMES,"January Febuary March April May June July August September October November December");
define(_TODOLIST_SHORT_DAY_NAMES,"Mo Tu We Th Fr Sa Su");
?>
